{'area_market_count': '1', 'market_name': '火厨小菜', 'market_type': '餐饮服务;中餐厅;特色/地方风味餐厅', 'market_addr': '杨村镇泉州路与富民道交口富民里小区西侧农贸市场', 'market_location': '117.052551,39.363575', 'market_phone': [], 'market_location_province': '天津市', 'market_location_province_code': '120000', 'market_location_city': '天津市', 'market_location_city_code': '022', 'market_location_addr': '武清区', 'market_location_addr_code': '120114'}
{'area_market_count': '7', 'market_name': '畜牧局生活区1号楼', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '京衡南大街与胜利东路交叉口西150米', 'market_location': '115.721676,37.724870', 'market_phone': [], 'market_location_province': '河北省', 'market_location_province_code': '130000', 'market_location_city': '衡水市', 'market_location_city_code': '0318', 'market_location_addr': '桃城区', 'market_location_addr_code': '131102'}
{'area_market_count': '7', 'market_name': '市畜牧水产局生活区8号楼', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '自强街衡水时代广场西侧约110米', 'market_location': '115.684144,37.734651', 'market_phone': [], 'market_location_province': '河北省', 'market_location_province_code': '130000', 'market_location_city': '衡水市', 'market_location_city_code': '0318', 'market_location_addr': '桃城区', 'market_location_addr_code': '131102'}
{'area_market_count': '7', 'market_name': '市畜牧水产局生活区6号楼', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '人民西路与自强街交叉口东北100米', 'market_location': '115.684112,37.734535', 'market_phone': [], 'market_location_province': '河北省', 'market_location_province_code': '130000', 'market_location_city': '衡水市', 'market_location_city_code': '0318', 'market_location_addr': '桃城区', 'market_location_addr_code': '131102'}
{'area_market_count': '7', 'market_name': '市畜牧水产局生活区7号楼', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '自强街衡水时代广场西侧约110米', 'market_location': '115.684121,37.734591', 'market_phone': [], 'market_location_province': '河北省', 'market_location_province_code': '130000', 'market_location_city': '衡水市', 'market_location_city_code': '0318', 'market_location_addr': '桃城区', 'market_location_addr_code': '131102'}
{'area_market_count': '7', 'market_name': '市畜牧水产局生活区9号楼', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '自强街衡水时代广场西侧约110米', 'market_location': '115.684155,37.734710', 'market_phone': [], 'market_location_province': '河北省', 'market_location_province_code': '130000', 'market_location_city': '衡水市', 'market_location_city_code': '0318', 'market_location_addr': '桃城区', 'market_location_addr_code': '131102'}
{'area_market_count': '7', 'market_name': '市畜牧水产局生活区4号楼', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '自强街衡水时代广场西南侧约110米', 'market_location': '115.684064,37.734398', 'market_phone': [], 'market_location_province': '河北省', 'market_location_province_code': '130000', 'market_location_city': '衡水市', 'market_location_city_code': '0318', 'market_location_addr': '桃城区', 'market_location_addr_code': '131102'}
{'area_market_count': '7', 'market_name': '市畜牧水产局生活区1号楼', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '人民西路与自强街交叉口东北100米', 'market_location': '115.684046,37.734337', 'market_phone': [], 'market_location_province': '河北省', 'market_location_province_code': '130000', 'market_location_city': '衡水市', 'market_location_city_code': '0318', 'market_location_addr': '桃城区', 'market_location_addr_code': '131102'}
{'area_market_count': '2', 'market_name': '畜牧局生活小区', 'market_type': '商务住宅;住宅区;住宅小区', 'market_addr': '南环东街629号附近', 'market_location': '112.427495,35.478269', 'market_phone': [], 'market_location_province': '山西省', 'market_location_province_code': '140000', 'market_location_city': '晋城市', 'market_location_city_code': '0356', 'market_location_addr': '阳城县', 'market_location_addr_code': '140522'}
{'area_market_count': '2', 'market_name': '畜牧生活小区(西门)', 'market_type': '通行设施;临街院门;临街院正门', 'market_addr': '南环东街629号附近', 'market_location': '112.427485,35.478272', 'market_phone': [], 'market_location_province': '山西省', 'market_location_province_code': '140000', 'market_location_city': '晋城市', 'market_location_city_code': '0356', 'market_location_addr': '阳城县', 'market_location_addr_code': '140522'}
{'area_market_count': '45', 'market_name': '活畜交易', 'market_type': '购物服务;专卖店;专营店', 'market_addr': [], 'market_location': '107.542096,39.871472', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '鄂尔多斯市', 'market_location_city_code': '0477', 'market_location_addr': '鄂托克旗', 'market_location_addr_code': '150624'}
{'area_market_count': '45', 'market_name': '活畜交易', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '乌王路东50米', 'market_location': '111.721978,41.537890', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '乌兰察布市', 'market_location_city_code': '0474', 'market_location_addr': '四子王旗', 'market_location_addr_code': '150929'}
